TAggregate
v7
r0
t306919871.251194
cCheck dependencies
cProcessInfoPlistFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MainWindow.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AggregateViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/LoginViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/HomeViewController.xib
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUpViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TextEntryCell.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUp2ViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/PurchasePluginsViewController.xib
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyToBalanceViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PurchasePluginsCell.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistoryCell.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyEditViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardExpirationViewController.xib
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardTextEntryViewController.xib
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyInAppPurchaseViewController.xib
cProcessPCH /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/main.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AggregateAppDelegate.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AggregateAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AggregateViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AggregateViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/LoginViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/HomeViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/HomeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SignUpViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Model.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Model.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TextEntryCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TextEntryCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Entry.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Entry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SignUp2ViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUp2ViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PurchasePluginsViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/PurchasePluginsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyToBalanceViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyToBalanceViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/DescriptionAndNumberCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/DescriptionAndNumberCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/DescriptionAndNumber.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/DescriptionAndNumber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Label2.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Label2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/History.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/History.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/HistoryTableCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/HistoryTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyEditViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardExpirationViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardExpirationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardTextEntryViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardTextEntryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/MerchantItemData.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MerchantItemData.m normal i386 objective-c com.apple.compilers.gcc.4_2
