TAggregate
v7
r0
t307369393.051507
cCheck dependencies
cProcessInfoPlistFile "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/MainWindow.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AggregateViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchasePluginsCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistoryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.xib"
cProcessPCH /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/main.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AggregateAppDelegate.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AggregateAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AggregateViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AggregateViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/LoginViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/HomeViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SignUpViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Model.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Model.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TextEntryCell.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Entry.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Entry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SignUp2ViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PurchasePluginsViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyToBalanceViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistoryViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/DescriptionAndNumberCell.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/DescriptionAndNumberCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/DescriptionAndNumber.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/DescriptionAndNumber.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Label2.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Label2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/History.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/History.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/HistoryTableCell.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/HistoryTableCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyEditViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
